Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
5750it [3:35:50,  3.29s/it]
5751it [3:35:52,  2.88s/it]
5752it [3:35:54,  2.53s/it]
5753it [3:35:55,  2.17s/it]
5754it [3:35:57,  2.01s/it]
5755it [3:35:59,  1.86s/it]
5756it [3:36:00,  1.69s/it]
5757it [3:36:01,  1.59s/it]
5758it [3:36:03,  1.52s/it]
5759it [3:36:04,  1.42s/it]
5760it [3:36:05,  1.49s/it]
5761it [3:36:07,  1.61s/it]
5762it [3:36:09,  1.60s/it]
5763it [3:36:10,  1.52s/it]
5764it [3:36:11,  1.43s/it]
5765it [3:36:13,  1.35s/it]
5766it [3:36:14,  1.31s/it]
5767it [3:36:15,  1.29s/it]
5768it [3:36:16,  1.25s/it]
5769it [3:36:18,  1.37s/it]
5770it [3:36:19,  1.33s/it]
5771it [3:36:20,  1.29s/it]
5772it [3:36:21,  1.27s/it]
5773it [3:36:23,  1.32s/it]
5774it [3:36:24,  1.30s/it]
5775it [3:36:26,  1.31s/it]
5776it [3:36:27,  1.28s/it]
5777it [3:36:28,  1.26s/it]
5778it [3:36:29,  1.26s/it]
5779it [3:36:30,  1.24s/it]
5780it [3:36:32,  1.23s/it]
5781it [3:36:33,  1.25s/it]
5782it [3:36:34,  1.24s/it]
5783it [3:36:35,  1.24s/it]
5784it [3:36:37,  1.27s/it]
5785it [3:36:38,  1.28s/it]
5786it [3:36:39,  1.32s/it]
5787it [3:36:41,  1.39s/it]
5788it [3:36:42,  1.35s/it]
5789it [3:36:44,  1.41s/it]
5790it [3:36:46,  1.52s/it]
5791it [3:36:47,  1.43s/it]
5792it [3:36:48,  1.38s/it]
5793it [3:36:50,  1.54s/it]
5794it [3:36:51,  1.50s/it]
5795it [3:36:53,  1.46s/it]
5796it [3:36:54,  1.53s/it]
5797it [3:36:56,  1.61s/it]
5798it [3:36:58,  1.53s/it]
5799it [3:36:59,  1.45s/it]
5800it [3:37:00,  1.36s/it]
5801it [3:37:01,  1.35s/it]
5802it [3:37:03,  1.32s/it]
5803it [3:37:04,  1.29s/it]
5804it [3:37:05,  1.31s/it]
5805it [3:37:06,  1.30s/it]
5806it [3:37:08,  1.28s/it]
5807it [3:37:09,  1.41s/it]
5808it [3:37:12,  1.65s/it]
5809it [3:37:13,  1.61s/it]
5810it [3:37:14,  1.48s/it]
5811it [3:37:16,  1.50s/it]
5812it [3:37:17,  1.55s/it]
5813it [3:37:19,  1.48s/it]
5814it [3:37:20,  1.51s/it]
5815it [3:37:22,  1.50s/it]
5816it [3:37:23,  1.42s/it]
5817it [3:37:25,  1.50s/it]
5818it [3:37:27,  1.65s/it]
5819it [3:37:28,  1.66s/it]
5820it [3:37:30,  1.53s/it]
5821it [3:37:31,  1.51s/it]
5822it [3:37:33,  1.62s/it]
5823it [3:37:34,  1.51s/it]
5824it [3:37:36,  1.47s/it]
5825it [3:37:37,  1.58s/it]
5826it [3:37:39,  1.53s/it]
5827it [3:37:40,  1.49s/it]
5828it [3:37:42,  1.42s/it]
5829it [3:37:43,  1.49s/it]
5830it [3:37:45,  1.49s/it]
5831it [3:37:46,  1.40s/it]
5832it [3:37:47,  1.40s/it]
5833it [3:37:51,  2.00s/it]
5834it [3:37:53,  2.16s/it]
5835it [3:37:56,  2.47s/it]
5836it [3:38:00,  2.71s/it]
5837it [3:38:01,  2.38s/it]
5838it [3:38:02,  2.01s/it]
5839it [3:38:04,  1.96s/it]
5840it [3:38:06,  1.91s/it]
5841it [3:38:07,  1.72s/it]
5842it [3:38:09,  1.74s/it]
5843it [3:38:11,  1.68s/it]
5844it [3:38:12,  1.65s/it]
5845it [3:38:15,  1.84s/it]
5846it [3:38:16,  1.86s/it]
5847it [3:38:18,  1.67s/it]
5848it [3:38:20,  1.76s/it]
5849it [3:38:21,  1.69s/it]
5850it [3:38:22,  1.56s/it]
5851it [3:38:24,  1.57s/it]
5852it [3:38:26,  1.61s/it]
5853it [3:38:27,  1.50s/it]
5854it [3:38:29,  1.52s/it]
5855it [3:38:30,  1.62s/it]
5856it [3:38:32,  1.50s/it]
5857it [3:38:33,  1.46s/it]
5858it [3:38:34,  1.38s/it]
5859it [3:38:36,  1.39s/it]
5860it [3:38:37,  1.37s/it]
5861it [3:38:38,  1.32s/it]
5862it [3:38:40,  1.37s/it]
5863it [3:38:41,  1.34s/it]
5864it [3:38:42,  1.34s/it]
5865it [3:38:44,  1.35s/it]
5866it [3:38:45,  1.38s/it]
5867it [3:38:46,  1.34s/it]
5868it [3:38:48,  1.35s/it]
5869it [3:38:49,  1.30s/it]
5870it [3:38:50,  1.26s/it]
5871it [3:38:51,  1.24s/it]
5872it [3:38:53,  1.27s/it]
5873it [3:38:54,  1.28s/it]
5874it [3:38:55,  1.28s/it]
5875it [3:38:56,  1.30s/it]
5876it [3:38:58,  1.28s/it]
5877it [3:38:59,  1.26s/it]
5878it [3:39:00,  1.25s/it]
5879it [3:39:02,  1.29s/it]
5880it [3:39:03,  1.34s/it]
5881it [3:39:04,  1.31s/it]
5882it [3:39:05,  1.30s/it]
5883it [3:39:07,  1.32s/it]
5884it [3:39:09,  1.48s/it]
5885it [3:39:10,  1.40s/it]
5886it [3:39:11,  1.36s/it]
5887it [3:39:13,  1.39s/it]
5888it [3:39:14,  1.34s/it]
5889it [3:39:15,  1.31s/it]
5890it [3:39:16,  1.30s/it]
5891it [3:39:18,  1.38s/it]
5892it [3:39:19,  1.35s/it]
5893it [3:39:20,  1.31s/it]
5894it [3:39:22,  1.32s/it]
5895it [3:39:23,  1.29s/it]
5896it [3:39:24,  1.26s/it]
5897it [3:39:25,  1.27s/it]
5898it [3:39:27,  1.23s/it]
5899it [3:39:28,  1.24s/it]
5900it [3:39:29,  1.26s/it]
5901it [3:39:30,  1.24s/it]
5902it [3:39:32,  1.32s/it]
5903it [3:39:33,  1.35s/it]
5904it [3:39:35,  1.35s/it]
5905it [3:39:36,  1.32s/it]
5906it [3:39:37,  1.29s/it]
5907it [3:39:38,  1.29s/it]
5908it [3:39:40,  1.28s/it]
5909it [3:39:41,  1.28s/it]
5910it [3:39:42,  1.28s/it]
5911it [3:39:43,  1.28s/it]
5912it [3:39:45,  1.28s/it]
5913it [3:39:46,  1.27s/it]
5914it [3:39:47,  1.25s/it]
5915it [3:39:49,  1.36s/it]
5916it [3:39:50,  1.33s/it]
5917it [3:39:51,  1.35s/it]
5918it [3:39:53,  1.31s/it]
5919it [3:39:54,  1.32s/it]
5920it [3:39:55,  1.34s/it]
5921it [3:39:57,  1.30s/it]
5922it [3:39:58,  1.27s/it]
5923it [3:39:59,  1.26s/it]
5924it [3:40:00,  1.28s/it]
5925it [3:40:02,  1.28s/it]
5926it [3:40:03,  1.30s/it]
5927it [3:40:04,  1.29s/it]
5928it [3:40:06,  1.28s/it]
5929it [3:40:07,  1.27s/it]
5930it [3:40:08,  1.29s/it]
5931it [3:40:09,  1.26s/it]
5932it [3:40:11,  1.28s/it]
5933it [3:40:12,  1.25s/it]
5934it [3:40:13,  1.27s/it]
5935it [3:40:15,  1.31s/it]
5936it [3:40:16,  1.38s/it]
5937it [3:40:17,  1.38s/it]
5938it [3:40:19,  1.42s/it]
5939it [3:40:20,  1.35s/it]
5940it [3:40:22,  1.35s/it]
5941it [3:40:23,  1.33s/it]
5942it [3:40:24,  1.29s/it]
5943it [3:40:25,  1.28s/it]
5944it [3:40:27,  1.28s/it]
5945it [3:40:28,  1.26s/it]
5946it [3:40:29,  1.24s/it]
5947it [3:40:30,  1.22s/it]
5948it [3:40:31,  1.22s/it]
5949it [3:40:33,  1.25s/it]
5950it [3:40:34,  1.25s/it]
5951it [3:40:35,  1.24s/it]
5952it [3:40:37,  1.37s/it]
5953it [3:40:38,  1.32s/it]
5954it [3:40:39,  1.30s/it]
5955it [3:40:41,  1.31s/it]
5956it [3:40:42,  1.28s/it]
5957it [3:40:43,  1.31s/it]
5958it [3:40:44,  1.28s/it]
5959it [3:40:46,  1.30s/it]
5960it [3:40:48,  1.44s/it]
5961it [3:40:49,  1.45s/it]
5962it [3:40:51,  1.48s/it]
5963it [3:40:52,  1.61s/it]
5964it [3:40:54,  1.54s/it]
5965it [3:40:55,  1.44s/it]
5966it [3:40:56,  1.38s/it]
5967it [3:40:58,  1.39s/it]
5968it [3:41:00,  1.56s/it]
5969it [3:41:01,  1.47s/it]
5970it [3:41:03,  1.53s/it]
5971it [3:41:05,  1.74s/it]
5972it [3:41:07,  1.74s/it]
5973it [3:41:09,  1.93s/it]
5974it [3:41:11,  1.85s/it]
5975it [3:41:12,  1.67s/it]
5976it [3:41:13,  1.62s/it]
5977it [3:41:15,  1.65s/it]
5978it [3:41:16,  1.50s/it]
5979it [3:41:18,  1.48s/it]
5980it [3:41:19,  1.48s/it]
5981it [3:41:21,  1.52s/it]
5982it [3:41:22,  1.49s/it]
5983it [3:41:24,  1.46s/it]
5984it [3:41:25,  1.47s/it]
5985it [3:41:27,  1.47s/it]
5986it [3:41:28,  1.39s/it]
5987it [3:41:29,  1.46s/it]
5988it [3:41:31,  1.57s/it]
5989it [3:41:32,  1.46s/it]
5990it [3:41:34,  1.54s/it]
5991it [3:41:36,  1.78s/it]
5992it [3:41:38,  1.68s/it]
5993it [3:41:39,  1.62s/it]
5994it [3:41:41,  1.64s/it]
5995it [3:41:42,  1.57s/it]
5996it [3:41:44,  1.46s/it]
5997it [3:41:45,  1.40s/it]
5998it [3:41:46,  1.37s/it]
5999it [3:41:48,  1.35s/it]
6000it [3:41:49,  1.32s/it]
6001it [3:41:50,  1.33s/it]
6002it [3:41:52,  1.34s/it]
6003it [3:41:53,  1.30s/it]
6004it [3:41:54,  1.32s/it]
6005it [3:41:55,  1.33s/it]
6006it [3:41:57,  1.32s/it]
6007it [3:41:58,  1.31s/it]
6008it [3:41:59,  1.30s/it]
6009it [3:42:01,  1.31s/it]
6010it [3:42:02,  1.30s/it]
6011it [3:42:03,  1.29s/it]
6012it [3:42:04,  1.27s/it]
6013it [3:42:06,  1.28s/it]
6014it [3:42:07,  1.30s/it]
6015it [3:42:08,  1.32s/it]
6016it [3:42:10,  1.40s/it]
6017it [3:42:11,  1.34s/it]
6018it [3:42:12,  1.32s/it]
6019it [3:42:14,  1.28s/it]
6020it [3:42:15,  1.27s/it]
6021it [3:42:16,  1.31s/it]
6022it [3:42:18,  1.31s/it]
6023it [3:42:19,  1.28s/it]
6024it [3:42:20,  1.25s/it]
6025it [3:42:21,  1.24s/it]
6026it [3:42:22,  1.22s/it]
6027it [3:42:24,  1.22s/it]
6028it [3:42:25,  1.25s/it]
6029it [3:42:26,  1.26s/it]
6030it [3:42:28,  1.33s/it]
6031it [3:42:29,  1.30s/it]
6032it [3:42:30,  1.27s/it]
6033it [3:42:31,  1.24s/it]
6034it [3:42:33,  1.31s/it]
6035it [3:42:34,  1.41s/it]
6036it [3:42:36,  1.37s/it]
6037it [3:42:37,  1.35s/it]
6038it [3:42:38,  1.32s/it]
6039it [3:42:40,  1.33s/it]
6040it [3:42:41,  1.30s/it]
6041it [3:42:42,  1.31s/it]
6042it [3:42:44,  1.37s/it]
6043it [3:42:45,  1.29s/it]
6044it [3:42:46,  1.26s/it]
6045it [3:42:47,  1.24s/it]
6046it [3:42:48,  1.24s/it]
6047it [3:42:50,  1.26s/it]
6048it [3:42:51,  1.28s/it]
6049it [3:42:52,  1.25s/it]
6050it [3:42:54,  1.26s/it]
6051it [3:42:55,  1.25s/it]
6052it [3:42:56,  1.26s/it]
6053it [3:42:57,  1.24s/it]
6054it [3:42:58,  1.24s/it]
6055it [3:43:00,  1.26s/it]
6056it [3:43:01,  1.26s/it]
6057it [3:43:02,  1.26s/it]
6058it [3:43:04,  1.26s/it]
6059it [3:43:05,  1.36s/it]
6060it [3:43:06,  1.34s/it]
6061it [3:43:08,  1.31s/it]
6062it [3:43:09,  1.27s/it]
6063it [3:43:10,  1.27s/it]
6064it [3:43:11,  1.28s/it]
6065it [3:43:13,  1.27s/it]
6066it [3:43:14,  1.26s/it]
6067it [3:43:15,  1.34s/it]
6068it [3:43:17,  1.32s/it]
6069it [3:43:18,  1.29s/it]
6070it [3:43:19,  1.28s/it]
6071it [3:43:20,  1.28s/it]
6072it [3:43:22,  1.31s/it]
6073it [3:43:23,  1.28s/it]
6074it [3:43:24,  1.24s/it]
6075it [3:43:25,  1.25s/it]
6076it [3:43:27,  1.32s/it]
6077it [3:43:28,  1.30s/it]
6078it [3:43:29,  1.30s/it]
6079it [3:43:31,  1.34s/it]
6080it [3:43:32,  1.31s/it]
6081it [3:43:33,  1.31s/it]
6082it [3:43:35,  1.26s/it]
6083it [3:43:36,  1.32s/it]
6084it [3:43:38,  1.55s/it]
6085it [3:43:39,  1.44s/it]
6086it [3:43:41,  1.45s/it]
6087it [3:43:43,  1.62s/it]
6088it [3:43:44,  1.51s/it]
6089it [3:43:46,  1.53s/it]
6090it [3:43:48,  1.69s/it]
6091it [3:43:49,  1.62s/it]
6092it [3:43:50,  1.50s/it]
6093it [3:43:52,  1.46s/it]
6094it [3:43:53,  1.47s/it]
6095it [3:43:55,  1.41s/it]
6096it [3:43:56,  1.39s/it]
6097it [3:43:57,  1.42s/it]
6098it [3:43:59,  1.36s/it]
6099it [3:44:00,  1.33s/it]
6100it [3:44:01,  1.30s/it]
6101it [3:44:03,  1.36s/it]
6102it [3:44:04,  1.33s/it]
6103it [3:44:05,  1.30s/it]
6104it [3:44:06,  1.29s/it]
6105it [3:44:08,  1.30s/it]
6106it [3:44:09,  1.30s/it]
6107it [3:44:11,  1.42s/it]
6108it [3:44:12,  1.36s/it]
6109it [3:44:13,  1.31s/it]
6110it [3:44:14,  1.28s/it]
6111it [3:44:16,  1.27s/it]
6112it [3:44:17,  1.23s/it]
6113it [3:44:18,  1.23s/it]
6114it [3:44:19,  1.23s/it]
6115it [3:44:20,  1.26s/it]
6116it [3:44:22,  1.25s/it]
6117it [3:44:23,  1.23s/it]
6118it [3:44:24,  1.23s/it]
6119it [3:44:26,  1.32s/it]
6120it [3:44:27,  1.30s/it]
6121it [3:44:28,  1.31s/it]
6122it [3:44:29,  1.29s/it]
6123it [3:44:31,  1.28s/it]
6124it [3:44:32,  1.29s/it]
6125it [3:44:33,  1.33s/it]
6126it [3:44:35,  1.35s/it]
6127it [3:44:36,  1.35s/it]
6128it [3:44:37,  1.28s/it]
6129it [3:44:39,  1.27s/it]
6130it [3:44:40,  1.26s/it]
6131it [3:44:41,  1.33s/it]
6132it [3:44:43,  1.33s/it]
6133it [3:44:44,  1.32s/it]
6134it [3:44:45,  1.29s/it]
6135it [3:44:47,  1.32s/it]
6136it [3:44:48,  1.30s/it]
6137it [3:44:49,  1.31s/it]
6138it [3:44:50,  1.32s/it]
6139it [3:44:52,  1.30s/it]
6140it [3:44:53,  1.27s/it]
6141it [3:44:54,  1.26s/it]
6142it [3:44:55,  1.25s/it]
6143it [3:44:57,  1.25s/it]
6144it [3:44:58,  1.27s/it]
6145it [3:44:59,  1.27s/it]
6146it [3:45:00,  1.26s/it]
6147it [3:45:02,  1.37s/it]
6148it [3:45:03,  1.33s/it]
6149it [3:45:05,  1.30s/it]
6150it [3:45:06,  1.31s/it]
6151it [3:45:07,  1.31s/it]
6152it [3:45:09,  1.31s/it]
6153it [3:45:10,  1.27s/it]
6154it [3:45:11,  1.30s/it]
6155it [3:45:12,  1.34s/it]
6156it [3:45:14,  1.35s/it]
6157it [3:45:15,  1.30s/it]
6158it [3:45:16,  1.27s/it]
6159it [3:45:18,  1.43s/it]
6160it [3:45:19,  1.42s/it]
6161it [3:45:21,  1.53s/it]
6162it [3:45:22,  1.45s/it]
6163it [3:45:24,  1.48s/it]
6164it [3:45:25,  1.42s/it]
6165it [3:45:27,  1.47s/it]
6166it [3:47:05, 30.56s/it]
6167it [3:47:07, 21.77s/it]
6168it [3:47:10, 16.13s/it]
6169it [3:47:11, 11.66s/it]
6170it [3:47:12,  8.55s/it]
6171it [3:47:13,  6.36s/it]
6172it [3:47:15,  4.95s/it]
6173it [3:47:16,  3.85s/it]
6174it [3:47:18,  3.31s/it]
6175it [3:47:20,  2.68s/it]
6176it [3:47:21,  2.33s/it]
6177it [3:47:25,  2.68s/it]
6178it [3:47:26,  2.36s/it]
6179it [3:47:28,  2.08s/it]
6180it [3:47:29,  1.86s/it]
6181it [3:47:30,  1.71s/it]
6182it [3:47:32,  1.56s/it]
6183it [3:47:33,  1.46s/it]
6184it [3:47:34,  1.48s/it]
6185it [3:47:36,  1.42s/it]
6186it [3:47:37,  1.37s/it]
6187it [3:47:39,  1.48s/it]
6188it [3:47:40,  1.48s/it]
6189it [3:47:41,  1.41s/it]
6190it [3:47:43,  1.36s/it]
6191it [3:47:44,  1.31s/it]
6192it [3:47:45,  1.31s/it]
6193it [3:47:46,  1.29s/it]
6194it [3:47:47,  1.26s/it]
6195it [3:47:49,  1.26s/it]
6196it [3:47:50,  1.24s/it]
6197it [3:47:51,  1.26s/it]
6198it [3:47:52,  1.26s/it]
6199it [3:47:54,  1.31s/it]
6200it [3:47:55,  1.30s/it]
6201it [3:47:57,  1.31s/it]
6202it [3:47:58,  1.29s/it]
6203it [3:47:59,  1.30s/it]
6204it [3:48:00,  1.28s/it]
6205it [3:48:02,  1.25s/it]
6206it [3:48:03,  1.27s/it]
6207it [3:48:04,  1.26s/it]
6208it [3:48:05,  1.28s/it]
6209it [3:48:07,  1.25s/it]
6210it [3:48:08,  1.23s/it]
6211it [3:48:09,  1.22s/it]
6212it [3:48:10,  1.26s/it]
6213it [3:48:12,  1.31s/it]
6214it [3:48:13,  1.29s/it]
6215it [3:48:14,  1.26s/it]
6216it [3:48:15,  1.27s/it]
6217it [3:48:17,  1.28s/it]
6218it [3:48:18,  1.30s/it]
6219it [3:48:19,  1.29s/it]
6220it [3:48:21,  1.34s/it]
6221it [3:48:22,  1.32s/it]
6222it [3:48:23,  1.29s/it]
6223it [3:48:25,  1.28s/it]
6224it [3:48:26,  1.32s/it]
6225it [3:48:28,  1.46s/it]
6226it [3:48:29,  1.40s/it]
6227it [3:48:30,  1.36s/it]
6228it [3:48:32,  1.33s/it]
6229it [3:48:33,  1.40s/it]
6230it [3:48:35,  1.49s/it]
6231it [3:48:37,  1.69s/it]
6232it [3:48:38,  1.63s/it]
6233it [3:48:41,  1.76s/it]
6234it [3:48:44,  2.39s/it]
6235it [3:48:46,  2.08s/it]
6236it [3:48:47,  1.90s/it]
6237it [3:48:49,  1.73s/it]
6238it [3:48:50,  1.68s/it]
6239it [3:48:52,  1.61s/it]
6240it [3:48:53,  1.65s/it]
6241it [3:48:55,  1.54s/it]
6242it [3:48:56,  1.61s/it]
6243it [3:48:59,  2.04s/it]
6244it [3:49:01,  1.96s/it]
6245it [3:49:02,  1.74s/it]
6246it [3:49:04,  1.60s/it]
6247it [3:49:05,  1.51s/it]
6248it [3:49:06,  1.43s/it]
6249it [3:49:08,  1.38s/it]
6250it [3:49:09,  1.35s/it]
6251it [3:49:10,  1.34s/it]
6252it [3:49:11,  1.31s/it]
6253it [3:49:13,  1.30s/it]
6254it [3:49:14,  1.33s/it]
6255it [3:49:15,  1.36s/it]
6256it [3:49:17,  1.31s/it]
6257it [3:49:18,  1.34s/it]
6258it [3:49:19,  1.37s/it]
6259it [3:49:21,  1.31s/it]
6260it [3:49:22,  1.29s/it]
6261it [3:49:23,  1.29s/it]
6262it [3:49:25,  1.32s/it]
6263it [3:49:26,  1.30s/it]
6264it [3:49:27,  1.28s/it]
6265it [3:49:28,  1.30s/it]
6266it [3:49:30,  1.35s/it]
6267it [3:49:31,  1.43s/it]
6268it [3:49:33,  1.38s/it]
6269it [3:49:34,  1.35s/it]
6270it [3:49:35,  1.31s/it]
6271it [3:49:36,  1.27s/it]
6272it [3:49:38,  1.25s/it]
6273it [3:49:39,  1.27s/it]
6274it [3:49:40,  1.27s/it]
6275it [3:49:41,  1.26s/it]
6276it [3:49:43,  1.25s/it]
6277it [3:49:44,  1.24s/it]
6278it [3:49:45,  1.25s/it]
6279it [3:49:47,  1.32s/it]
6280it [3:49:48,  1.34s/it]
6281it [3:49:49,  1.31s/it]
6282it [3:49:51,  1.29s/it]
6283it [3:49:52,  1.28s/it]
6284it [3:49:53,  1.27s/it]
6285it [3:49:54,  1.26s/it]
6286it [3:49:55,  1.24s/it]
6287it [3:49:57,  1.24s/it]
6288it [3:49:58,  1.22s/it]
6289it [3:49:59,  1.22s/it]
6290it [3:50:01,  1.29s/it]
6291it [3:50:02,  1.47s/it]
6292it [3:50:04,  1.39s/it]
6293it [3:50:05,  1.37s/it]
6294it [3:50:06,  1.40s/it]
6295it [3:50:08,  1.37s/it]
6296it [3:50:09,  1.35s/it]
6297it [3:50:10,  1.34s/it]
6298it [3:50:12,  1.33s/it]
6299it [3:50:13,  1.29s/it]
6300it [3:50:14,  1.25s/it]
6301it [3:50:15,  1.28s/it]
6302it [3:50:17,  1.26s/it]
6303it [3:50:18,  1.26s/it]
6304it [3:50:19,  1.24s/it]
6305it [3:50:20,  1.25s/it]
6306it [3:50:22,  1.26s/it]
6307it [3:50:23,  1.23s/it]
6308it [3:50:24,  1.22s/it]
6309it [3:50:25,  1.23s/it]
6310it [3:50:26,  1.24s/it]
6311it [3:50:28,  1.23s/it]
6312it [3:50:29,  1.24s/it]
6313it [3:50:30,  1.26s/it]
6314it [3:50:32,  1.29s/it]
6315it [3:50:33,  1.45s/it]
6316it [3:50:35,  1.46s/it]
6317it [3:50:36,  1.39s/it]
6318it [3:50:37,  1.35s/it]
6319it [3:50:39,  1.31s/it]
6320it [3:50:40,  1.37s/it]
6321it [3:50:42,  1.40s/it]
6322it [3:50:43,  1.50s/it]
6323it [3:50:45,  1.47s/it]
6324it [3:50:46,  1.42s/it]
6325it [3:50:48,  1.52s/it]
6326it [3:50:50,  1.81s/it]
6327it [3:50:52,  1.79s/it]
6328it [3:50:53,  1.70s/it]
6329it [3:50:55,  1.58s/it]
6330it [3:50:56,  1.48s/it]
6331it [3:50:58,  1.60s/it]
6332it [3:51:00,  1.77s/it]
6333it [3:51:01,  1.62s/it]
6334it [3:51:03,  1.65s/it]
6335it [3:51:06,  1.99s/it]
6336it [3:51:08,  1.97s/it]
6337it [3:51:09,  1.86s/it]
6338it [3:51:11,  1.77s/it]
6339it [3:51:13,  1.98s/it]
6340it [3:51:21,  3.52s/it]
6341it [3:51:24,  3.52s/it]
6342it [3:51:26,  2.92s/it]
6343it [3:51:27,  2.42s/it]
6344it [3:51:28,  2.07s/it]
6345it [3:51:29,  1.85s/it]
6346it [3:51:31,  1.73s/it]
6347it [3:51:32,  1.67s/it]
6348it [3:51:34,  1.59s/it]
6349it [3:51:36,  1.74s/it]
6350it [3:51:38,  1.83s/it]
6351it [3:51:39,  1.68s/it]
6352it [3:51:40,  1.53s/it]
6353it [3:51:42,  1.41s/it]
6354it [3:51:43,  1.36s/it]
6355it [3:51:44,  1.35s/it]
6356it [3:51:45,  1.30s/it]
6357it [3:51:47,  1.29s/it]
6358it [3:51:48,  1.30s/it]
6359it [3:51:49,  1.27s/it]
6360it [3:51:51,  1.40s/it]
6361it [3:51:54,  1.94s/it]
6362it [3:51:55,  1.78s/it]
6363it [3:51:57,  1.64s/it]
6364it [3:51:58,  1.52s/it]
6365it [3:51:59,  1.41s/it]
6366it [3:52:01,  1.51s/it]
6367it [3:52:02,  1.51s/it]
6368it [3:52:04,  1.50s/it]
6369it [3:52:05,  1.51s/it]
6370it [3:52:07,  1.52s/it]
6371it [3:52:10,  1.92s/it]
6372it [3:52:12,  1.90s/it]
6373it [3:52:13,  1.77s/it]
6374it [3:52:15,  1.70s/it]
6375it [3:52:16,  1.61s/it]
6376it [3:52:17,  1.57s/it]
6377it [3:52:19,  1.54s/it]
6378it [3:52:20,  1.50s/it]
6379it [3:52:22,  1.48s/it]
6380it [3:52:24,  1.60s/it]
6381it [3:52:27,  2.19s/it]
6382it [3:52:29,  1.99s/it]
6383it [3:52:30,  1.78s/it]
6384it [3:52:31,  1.63s/it]
6385it [3:52:33,  1.58s/it]
6386it [3:52:35,  1.67s/it]
6387it [3:52:36,  1.57s/it]
6388it [3:52:37,  1.52s/it]
6389it [3:52:39,  1.63s/it]
6390it [3:52:41,  1.78s/it]
6391it [3:52:43,  1.62s/it]
6392it [3:52:44,  1.52s/it]
6393it [3:52:45,  1.45s/it]
6394it [3:52:47,  1.48s/it]
6395it [3:52:48,  1.52s/it]
6396it [3:52:50,  1.59s/it]
6397it [3:52:52,  1.60s/it]
6398it [3:52:53,  1.63s/it]
6399it [3:52:56,  1.91s/it]
6400it [3:52:58,  2.00s/it]
6401it [3:53:00,  1.79s/it]
6402it [3:53:01,  1.66s/it]
6403it [3:53:02,  1.58s/it]
6404it [3:53:04,  1.60s/it]
6405it [3:53:06,  1.62s/it]
6406it [3:53:07,  1.58s/it]
6407it [3:53:08,  1.49s/it]
6408it [3:53:10,  1.54s/it]
6409it [3:53:14,  2.25s/it]
6410it [3:53:15,  1.95s/it]
6411it [3:53:17,  1.80s/it]
6412it [3:53:18,  1.73s/it]
6413it [3:53:20,  1.72s/it]
6414it [3:53:22,  1.78s/it]
6415it [3:53:24,  1.81s/it]
6416it [3:53:26,  1.88s/it]
6417it [3:53:29,  2.34s/it]
6418it [3:53:31,  2.24s/it]
6419it [3:53:33,  1.97s/it]
6420it [3:53:34,  1.78s/it]
6421it [3:53:35,  1.64s/it]
6422it [3:53:37,  1.56s/it]
6423it [3:53:39,  1.74s/it]
6424it [3:53:40,  1.60s/it]
6425it [3:53:42,  1.83s/it]
6426it [3:53:45,  2.01s/it]
6427it [3:53:46,  1.92s/it]
6428it [3:53:48,  1.78s/it]
6429it [3:53:49,  1.67s/it]
6430it [3:53:51,  1.59s/it]
6431it [3:53:52,  1.58s/it]
6432it [3:53:54,  1.67s/it]
6433it [3:53:55,  1.56s/it]
6434it [3:53:57,  1.49s/it]
6435it [3:53:59,  1.63s/it]
6436it [3:54:02,  2.05s/it]
6437it [3:54:03,  1.88s/it]
6438it [3:54:05,  1.74s/it]
6439it [3:54:06,  1.66s/it]
6440it [3:54:08,  1.62s/it]
6441it [3:54:09,  1.67s/it]
6442it [3:54:11,  1.58s/it]
6443it [3:54:12,  1.49s/it]
6444it [3:54:14,  1.49s/it]
6445it [3:54:15,  1.42s/it]
6446it [3:54:17,  1.50s/it]
6447it [3:54:18,  1.42s/it]
6448it [3:54:19,  1.47s/it]
6449it [3:54:21,  1.43s/it]
6450it [3:54:22,  1.40s/it]
6451it [3:54:24,  1.46s/it]
6452it [3:54:25,  1.49s/it]
6453it [3:54:27,  1.47s/it]
6454it [3:54:28,  1.43s/it]
6455it [3:54:29,  1.39s/it]
6456it [3:54:31,  1.39s/it]
6457it [3:54:32,  1.45s/it]
6458it [3:54:33,  1.37s/it]
6459it [3:54:35,  1.32s/it]
6460it [3:54:36,  1.28s/it]
6461it [3:54:37,  1.26s/it]
6462it [3:54:38,  1.25s/it]
6463it [3:54:39,  1.25s/it]
6464it [3:54:41,  1.24s/it]
6465it [3:54:42,  1.32s/it]
6466it [3:54:44,  1.31s/it]
6467it [3:54:45,  1.29s/it]
6468it [3:54:46,  1.36s/it]
6469it [3:54:48,  1.42s/it]
6470it [3:54:49,  1.39s/it]
6471it [3:54:50,  1.36s/it]
6472it [3:54:53,  1.80s/it]
6473it [3:54:57,  2.43s/it]
6474it [3:55:00,  2.69s/it]
6475it [3:55:06,  3.63s/it]
6476it [3:55:08,  2.95s/it]
6477it [3:55:09,  2.53s/it]
6478it [3:55:11,  2.33s/it]
6479it [3:55:16,  3.20s/it]
6480it [3:55:23,  4.21s/it]
6481it [3:55:25,  3.65s/it]
