Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
5430it [4:27:33,  2.38s/it]
5431it [4:27:35,  2.04s/it]
5432it [4:27:36,  1.87s/it]
5433it [4:27:44,  3.51s/it]
5434it [4:27:45,  2.84s/it]
5435it [4:27:46,  2.34s/it]
5436it [4:27:47,  1.99s/it]
5437it [4:27:48,  1.75s/it]
5438it [4:27:50,  1.60s/it]
5439it [4:27:51,  1.50s/it]
5440it [4:27:52,  1.42s/it]
5441it [4:27:53,  1.39s/it]
5442it [4:27:55,  1.54s/it]
5443it [4:27:57,  1.67s/it]
5444it [4:28:01,  2.41s/it]
5445it [4:28:03,  2.26s/it]
5446it [4:28:06,  2.27s/it]
5447it [4:28:13,  3.79s/it]
5448it [4:28:22,  5.34s/it]
5449it [4:28:31,  6.51s/it]
5450it [4:28:39,  6.94s/it]
5451it [4:28:48,  7.62s/it]
5452it [4:28:57,  7.92s/it]
5453it [4:29:06,  8.31s/it]
5454it [4:29:15,  8.55s/it]
5455it [4:29:25,  8.76s/it]
5456it [4:29:34,  8.88s/it]
5457it [4:29:38,  7.51s/it]
5458it [4:29:40,  5.81s/it]
5459it [4:29:43,  4.96s/it]
5460it [4:29:45,  4.05s/it]
5461it [4:29:47,  3.40s/it]
5462it [4:29:49,  3.10s/it]
5463it [4:29:52,  3.02s/it]
5464it [4:29:53,  2.46s/it]
5465it [4:29:54,  2.09s/it]
5466it [4:29:56,  1.85s/it]
5467it [4:29:57,  1.72s/it]
5468it [4:30:05,  3.62s/it]
5469it [4:30:10,  3.99s/it]
5470it [4:30:12,  3.43s/it]
5471it [4:30:15,  3.22s/it]
5472it [4:30:17,  2.99s/it]
5473it [4:30:19,  2.61s/it]
5474it [4:30:21,  2.35s/it]
5475it [4:30:30,  4.40s/it]
5476it [4:30:39,  5.70s/it]
5477it [4:30:42,  4.91s/it]
5478it [4:30:43,  3.87s/it]
5479it [4:30:45,  3.17s/it]
5480it [4:30:48,  3.12s/it]
5481it [4:30:49,  2.70s/it]
5482it [4:30:52,  2.57s/it]
5483it [4:30:54,  2.67s/it]
5484it [4:30:57,  2.67s/it]
5485it [4:30:59,  2.50s/it]
5486it [4:31:02,  2.46s/it]
5487it [4:31:04,  2.33s/it]
5488it [4:31:06,  2.29s/it]
5489it [4:31:11,  3.19s/it]
5490it [4:31:13,  2.82s/it]
5491it [4:31:15,  2.51s/it]
5492it [4:31:17,  2.37s/it]
5493it [4:31:19,  2.25s/it]
5494it [4:31:20,  1.97s/it]
5495it [4:31:22,  1.78s/it]
5496it [4:31:27,  2.98s/it]
5497it [4:31:33,  3.74s/it]
5498it [4:31:41,  5.11s/it]
5499it [4:31:44,  4.30s/it]
5500it [4:31:45,  3.43s/it]
5501it [4:31:46,  2.78s/it]
5502it [4:31:50,  2.98s/it]
5503it [4:31:51,  2.55s/it]
5504it [4:31:54,  2.52s/it]
5505it [4:32:02,  4.22s/it]
5506it [4:32:08,  4.71s/it]
5507it [4:32:14,  5.06s/it]
5508it [4:32:22,  6.01s/it]
5509it [4:32:24,  4.79s/it]
5510it [4:32:33,  6.00s/it]
5511it [4:32:39,  6.25s/it]
5512it [4:32:47,  6.68s/it]
5513it [4:32:50,  5.50s/it]
5514it [4:32:51,  4.33s/it]
5515it [4:32:55,  3.96s/it]
5516it [4:32:56,  3.26s/it]
5517it [4:32:58,  2.86s/it]
5518it [4:33:05,  3.94s/it]
5519it [4:33:11,  4.78s/it]
5520it [4:33:16,  4.90s/it]
5521it [4:33:22,  5.22s/it]
5522it [4:33:31,  6.19s/it]
5523it [4:33:39,  6.74s/it]
5524it [4:33:46,  6.99s/it]
5525it [4:33:49,  5.60s/it]
5526it [4:33:52,  4.81s/it]
5527it [4:33:53,  3.82s/it]
5528it [4:33:55,  3.20s/it]
5529it [4:34:01,  3.98s/it]
5530it [4:34:07,  4.53s/it]
5531it [4:34:08,  3.72s/it]
5532it [4:34:10,  2.98s/it]
5533it [4:34:11,  2.50s/it]
5534it [4:34:12,  2.12s/it]
5535it [4:34:14,  2.07s/it]
5536it [4:34:16,  2.02s/it]
5537it [4:34:19,  2.16s/it]
5538it [4:34:22,  2.49s/it]
5539it [4:34:23,  2.15s/it]
5540it [4:34:29,  3.25s/it]
5541it [4:34:36,  4.32s/it]
5542it [4:34:39,  3.89s/it]
5543it [4:34:42,  3.57s/it]
5544it [4:34:45,  3.40s/it]
5545it [4:34:48,  3.51s/it]
5546it [4:34:52,  3.43s/it]
5547it [4:34:55,  3.27s/it]
5548it [4:35:01,  4.32s/it]
5549it [4:35:06,  4.38s/it]
5550it [4:35:09,  4.05s/it]
5551it [4:35:11,  3.47s/it]
5552it [4:35:13,  3.07s/it]
5553it [4:35:17,  3.16s/it]
5554it [4:35:18,  2.65s/it]
5555it [4:35:21,  2.60s/it]
5556it [4:35:23,  2.64s/it]
5557it [4:35:26,  2.51s/it]
5558it [4:35:28,  2.53s/it]
5559it [4:35:30,  2.39s/it]
5560it [4:35:33,  2.50s/it]
5561it [4:35:35,  2.44s/it]
5562it [4:35:43,  4.16s/it]
5563it [4:35:48,  4.38s/it]
5564it [4:35:50,  3.48s/it]
5565it [4:35:51,  2.88s/it]
5566it [4:35:53,  2.66s/it]
5567it [4:35:55,  2.23s/it]
5568it [4:35:56,  2.09s/it]
5569it [4:35:58,  1.86s/it]
5570it [4:35:59,  1.71s/it]
5571it [4:36:01,  1.65s/it]
5572it [4:36:02,  1.62s/it]
5573it [4:36:04,  1.70s/it]
5574it [4:36:05,  1.59s/it]
5575it [4:36:07,  1.65s/it]
5576it [4:36:09,  1.83s/it]
5577it [4:36:13,  2.40s/it]
5578it [4:36:17,  2.81s/it]
5579it [4:36:20,  2.97s/it]
5580it [4:36:21,  2.45s/it]
5581it [4:36:23,  2.20s/it]
5582it [4:36:25,  2.14s/it]
5583it [4:36:29,  2.68s/it]
5584it [4:36:31,  2.52s/it]
5585it [4:36:32,  2.17s/it]
5586it [4:36:35,  2.29s/it]
5587it [4:36:37,  2.04s/it]
5588it [4:36:41,  2.75s/it]
5589it [4:36:47,  3.71s/it]
5590it [4:36:49,  3.28s/it]
5591it [4:36:54,  3.87s/it]
5592it [4:37:01,  4.64s/it]
5593it [4:37:04,  4.18s/it]
5594it [4:37:07,  3.91s/it]
5595it [4:37:09,  3.13s/it]
5596it [4:37:10,  2.69s/it]
5597it [4:37:12,  2.36s/it]
5598it [4:37:14,  2.25s/it]
5599it [4:37:17,  2.49s/it]
5600it [4:37:24,  3.91s/it]
5601it [4:37:33,  5.32s/it]
5602it [4:37:36,  4.84s/it]
5603it [4:37:38,  3.91s/it]
5604it [4:37:39,  3.12s/it]
5605it [4:37:41,  2.55s/it]
5606it [4:37:42,  2.15s/it]
5607it [4:37:43,  1.95s/it]
5608it [4:37:45,  1.75s/it]
5609it [4:37:48,  2.25s/it]
5610it [4:37:50,  2.07s/it]
5611it [4:37:51,  1.97s/it]
5612it [4:37:54,  2.14s/it]
5613it [4:37:56,  2.03s/it]
5614it [4:37:57,  1.89s/it]
5615it [4:38:00,  2.07s/it]
5616it [4:38:02,  2.25s/it]
5617it [4:38:05,  2.19s/it]
5618it [4:38:06,  2.02s/it]
5619it [4:38:07,  1.82s/it]
5620it [4:38:10,  2.16s/it]
5621it [4:38:12,  1.93s/it]
5622it [4:38:13,  1.73s/it]
5623it [4:38:14,  1.56s/it]
5624it [4:38:16,  1.67s/it]
5625it [4:38:18,  1.70s/it]
5626it [4:38:21,  2.09s/it]
5627it [4:38:30,  4.21s/it]
5628it [4:38:38,  5.34s/it]
5629it [4:38:44,  5.44s/it]
5630it [4:38:52,  6.27s/it]
5631it [4:38:59,  6.46s/it]
5632it [4:39:01,  5.29s/it]
5633it [4:39:05,  4.72s/it]
5634it [4:39:08,  4.16s/it]
5635it [4:39:10,  3.50s/it]
5636it [4:39:11,  2.94s/it]
5637it [4:39:15,  3.06s/it]
5638it [4:39:16,  2.64s/it]
5639it [4:39:19,  2.54s/it]
5640it [4:39:23,  3.01s/it]
5641it [4:39:28,  3.82s/it]
5642it [4:39:34,  4.21s/it]
5643it [4:39:42,  5.46s/it]
5644it [4:39:47,  5.49s/it]
5645it [4:39:51,  4.97s/it]
5646it [4:39:53,  3.88s/it]
5647it [4:39:54,  3.11s/it]
5648it [4:39:55,  2.56s/it]
5649it [4:39:56,  2.18s/it]
5650it [4:39:59,  2.27s/it]
5651it [4:40:03,  2.71s/it]
5652it [4:40:05,  2.65s/it]
5653it [4:40:11,  3.70s/it]
5654it [4:40:14,  3.53s/it]
5655it [4:40:17,  3.32s/it]
5656it [4:40:19,  2.71s/it]
5657it [4:40:23,  3.14s/it]
5658it [4:40:27,  3.43s/it]
5659it [4:40:28,  2.87s/it]
5660it [4:40:30,  2.52s/it]
5661it [4:40:32,  2.34s/it]
5662it [4:40:36,  2.71s/it]
5663it [4:40:39,  3.06s/it]
5664it [4:40:42,  2.82s/it]
5665it [4:40:43,  2.44s/it]
5666it [4:40:45,  2.11s/it]
5667it [4:40:46,  1.86s/it]
5668it [4:40:48,  1.88s/it]
5669it [4:40:50,  2.01s/it]
5670it [4:40:51,  1.81s/it]
5671it [4:40:54,  2.07s/it]
5672it [4:40:56,  2.09s/it]
5673it [4:40:58,  1.87s/it]
5674it [4:40:59,  1.71s/it]
5675it [4:41:01,  1.67s/it]
5676it [4:41:03,  1.75s/it]
5677it [4:41:05,  1.82s/it]
5678it [4:41:06,  1.77s/it]
5679it [4:41:13,  3.30s/it]
5680it [4:41:22,  5.00s/it]
5681it [4:41:27,  4.88s/it]
5682it [4:41:31,  4.61s/it]
5683it [4:41:32,  3.74s/it]
5684it [4:41:34,  3.18s/it]
5685it [4:41:37,  3.10s/it]
5686it [4:41:39,  2.64s/it]
5687it [4:41:46,  3.93s/it]
5688it [4:41:48,  3.60s/it]
5689it [4:41:50,  3.02s/it]
5690it [4:41:53,  3.07s/it]
5691it [4:41:58,  3.68s/it]
5692it [4:42:07,  5.28s/it]
5693it [4:42:10,  4.56s/it]
5694it [4:42:15,  4.52s/it]
5695it [4:42:18,  4.23s/it]
5696it [4:42:21,  3.81s/it]
5697it [4:42:26,  4.12s/it]
5698it [4:42:33,  4.90s/it]
5699it [4:42:37,  4.68s/it]
5700it [4:42:39,  3.97s/it]
5701it [4:42:42,  3.60s/it]
5702it [4:42:49,  4.74s/it]
5703it [4:42:52,  4.08s/it]
5704it [4:42:54,  3.48s/it]
5705it [4:43:01,  4.62s/it]
5706it [4:43:10,  6.01s/it]
5707it [4:43:14,  5.24s/it]
5708it [4:43:18,  4.81s/it]
5709it [4:43:22,  4.52s/it]
5710it [4:43:24,  3.84s/it]
5711it [4:43:32,  5.02s/it]
5712it [4:43:41,  6.30s/it]
5713it [4:43:47,  6.19s/it]
5714it [4:43:50,  5.42s/it]
5715it [4:43:54,  5.00s/it]
5716it [4:43:56,  4.14s/it]
5717it [4:43:59,  3.72s/it]
5718it [4:44:01,  3.10s/it]
5719it [4:44:02,  2.63s/it]
5720it [4:44:06,  2.97s/it]
5721it [4:44:09,  2.98s/it]
5722it [4:44:12,  3.03s/it]
5723it [4:44:14,  2.71s/it]
5724it [4:44:16,  2.48s/it]
5725it [4:44:18,  2.13s/it]
5726it [4:44:20,  2.25s/it]
5727it [4:44:23,  2.34s/it]
5728it [4:44:25,  2.40s/it]
5729it [4:44:27,  2.27s/it]
5730it [4:44:29,  2.12s/it]
5731it [4:44:31,  2.20s/it]
5732it [4:44:33,  1.98s/it]
5733it [4:44:35,  2.13s/it]
5734it [4:44:37,  2.10s/it]
5735it [4:44:41,  2.49s/it]
5736it [4:44:43,  2.46s/it]
5737it [4:44:45,  2.25s/it]
5738it [4:44:46,  2.04s/it]
5739it [4:44:48,  1.91s/it]
5740it [4:44:50,  1.82s/it]
5741it [4:44:57,  3.43s/it]
5742it [4:44:59,  3.04s/it]
5743it [4:45:00,  2.53s/it]
5744it [4:45:03,  2.55s/it]
5745it [4:45:05,  2.35s/it]
5746it [4:45:07,  2.19s/it]
5747it [4:45:09,  2.22s/it]
5748it [4:45:11,  2.17s/it]
5749it [4:45:12,  1.99s/it]
5750it [4:45:14,  1.82s/it]
5751it [4:45:16,  1.82s/it]
5752it [4:45:18,  1.92s/it]
5753it [4:45:20,  1.99s/it]
5754it [4:45:24,  2.73s/it]
5755it [4:45:27,  2.64s/it]
5756it [4:45:29,  2.35s/it]
5757it [4:45:30,  2.22s/it]
5758it [4:45:32,  2.01s/it]
5759it [4:45:35,  2.23s/it]
5760it [4:45:36,  2.06s/it]
5761it [4:45:38,  1.83s/it]
5762it [4:45:42,  2.64s/it]
5763it [4:45:45,  2.61s/it]
5764it [4:45:48,  2.69s/it]
5765it [4:45:49,  2.35s/it]
5766it [4:45:52,  2.38s/it]
5767it [4:45:53,  2.19s/it]
5768it [4:45:56,  2.44s/it]
5769it [4:46:00,  2.64s/it]
5770it [4:46:01,  2.39s/it]
5771it [4:46:03,  2.28s/it]
5772it [4:46:05,  2.11s/it]
5773it [4:46:08,  2.22s/it]
5774it [4:46:10,  2.39s/it]
5775it [4:46:13,  2.54s/it]
5776it [4:46:15,  2.32s/it]
5777it [4:46:16,  2.01s/it]
5778it [4:46:25,  4.11s/it]
5779it [4:46:31,  4.67s/it]
5780it [4:46:35,  4.39s/it]
5781it [4:46:44,  5.72s/it]
5782it [4:46:52,  6.42s/it]
5783it [4:46:56,  5.73s/it]
5784it [4:47:03,  6.12s/it]
5785it [4:47:11,  6.73s/it]
5786it [4:47:17,  6.42s/it]
5787it [4:47:21,  5.70s/it]
5788it [4:47:23,  4.51s/it]
5789it [4:47:27,  4.38s/it]
5790it [4:47:33,  4.92s/it]
5791it [4:47:36,  4.30s/it]
5792it [4:47:37,  3.49s/it]
5793it [4:47:39,  2.99s/it]
5794it [4:47:41,  2.72s/it]
5795it [4:47:43,  2.29s/it]
5796it [4:47:44,  2.00s/it]
5797it [4:47:47,  2.22s/it]
5798it [4:47:48,  2.03s/it]
5799it [4:47:50,  1.88s/it]
5800it [4:47:51,  1.76s/it]
5801it [4:47:53,  1.90s/it]
5802it [4:47:56,  2.01s/it]
5803it [4:47:57,  1.92s/it]
5804it [4:48:04,  3.41s/it]
5805it [4:48:08,  3.61s/it]
5806it [4:48:10,  3.09s/it]
5807it [4:48:14,  3.31s/it]
5808it [4:48:21,  4.53s/it]
5809it [4:48:24,  3.79s/it]
5810it [4:48:25,  3.21s/it]
5811it [4:48:27,  2.72s/it]
5812it [4:48:30,  2.82s/it]
5813it [4:48:33,  3.01s/it]
5814it [4:48:37,  3.24s/it]
5815it [4:48:39,  2.76s/it]
5816it [4:48:42,  2.83s/it]
5817it [4:48:45,  3.00s/it]
5818it [4:48:55,  4.88s/it]
5819it [4:48:58,  4.53s/it]
5820it [4:49:03,  4.64s/it]
5821it [4:49:11,  5.59s/it]
5822it [4:49:15,  5.02s/it]
5823it [4:49:22,  5.73s/it]
5824it [4:49:24,  4.47s/it]
5825it [4:49:25,  3.61s/it]
5826it [4:49:26,  2.91s/it]
5827it [4:49:28,  2.48s/it]
5828it [4:49:29,  2.09s/it]
5829it [4:49:30,  1.85s/it]
5830it [4:49:32,  1.73s/it]
5831it [4:49:33,  1.57s/it]
5832it [4:49:34,  1.46s/it]
5833it [4:49:36,  1.44s/it]
5834it [4:49:38,  1.63s/it]
5835it [4:49:39,  1.54s/it]
5836it [4:49:40,  1.43s/it]
5837it [4:49:41,  1.37s/it]
5838it [4:49:43,  1.31s/it]
5839it [4:49:44,  1.33s/it]
5840it [4:49:45,  1.38s/it]
5841it [4:49:47,  1.34s/it]
5842it [4:49:48,  1.42s/it]
5843it [4:49:50,  1.62s/it]
5844it [4:49:55,  2.37s/it]
5845it [4:49:59,  2.91s/it]
5846it [4:50:02,  3.07s/it]
5847it [4:50:04,  2.59s/it]
5848it [4:50:06,  2.39s/it]
5849it [4:50:08,  2.30s/it]
5850it [4:50:13,  3.21s/it]
5851it [4:50:15,  2.80s/it]
5852it [4:50:17,  2.54s/it]
5853it [4:50:19,  2.41s/it]
5854it [4:50:21,  2.43s/it]
5855it [4:50:25,  2.82s/it]
5856it [4:50:27,  2.43s/it]
5857it [4:50:28,  2.20s/it]
5858it [4:50:30,  2.09s/it]
5859it [4:50:32,  2.05s/it]
5860it [4:50:35,  2.17s/it]
5861it [4:50:36,  2.11s/it]
5862it [4:50:39,  2.24s/it]
5863it [4:50:46,  3.53s/it]
5864it [4:50:51,  4.23s/it]
5865it [4:50:53,  3.47s/it]
5866it [4:50:57,  3.57s/it]
5867it [4:51:00,  3.47s/it]
5868it [4:51:02,  2.97s/it]
5869it [4:51:04,  2.69s/it]
5870it [4:51:06,  2.46s/it]
5871it [4:51:15,  4.34s/it]
5872it [4:51:19,  4.38s/it]
5873it [4:51:26,  5.22s/it]
5874it [4:51:35,  6.23s/it]
5875it [4:51:40,  5.96s/it]
5876it [4:51:46,  5.92s/it]
5877it [4:51:49,  5.04s/it]
5878it [4:51:52,  4.36s/it]
5879it [4:51:54,  3.81s/it]
5880it [4:52:02,  5.07s/it]
5881it [4:52:08,  5.25s/it]
5882it [4:52:17,  6.26s/it]
5883it [4:52:20,  5.47s/it]
5884it [4:52:25,  5.33s/it]
5885it [4:52:33,  5.93s/it]
5886it [4:52:34,  4.70s/it]
5887it [4:52:36,  3.85s/it]
5888it [4:52:38,  3.09s/it]
5889it [4:52:39,  2.70s/it]
5890it [4:52:41,  2.50s/it]
5891it [4:52:46,  3.24s/it]
5892it [4:52:54,  4.52s/it]
5893it [4:53:00,  5.08s/it]
5894it [4:53:08,  6.00s/it]
5895it [4:53:11,  4.98s/it]
5896it [4:53:12,  3.90s/it]
5897it [4:53:15,  3.57s/it]
5898it [4:53:17,  3.13s/it]
5899it [4:53:23,  3.93s/it]
5900it [4:53:25,  3.19s/it]
5901it [4:53:26,  2.77s/it]
5902it [4:53:28,  2.43s/it]
5903it [4:53:37,  4.42s/it]
5904it [4:53:43,  4.84s/it]
5905it [4:53:47,  4.61s/it]
5906it [4:53:51,  4.40s/it]
5907it [4:53:53,  3.67s/it]
5908it [4:53:55,  3.13s/it]
5909it [4:53:56,  2.60s/it]
5910it [4:53:58,  2.41s/it]
5911it [4:54:00,  2.19s/it]
5912it [4:54:04,  2.75s/it]
5913it [4:54:10,  3.69s/it]
5914it [4:54:12,  3.25s/it]
5915it [4:54:14,  2.98s/it]
5916it [4:54:16,  2.60s/it]
5917it [4:54:18,  2.45s/it]
5918it [4:54:20,  2.25s/it]
5919it [4:54:25,  3.10s/it]
5920it [4:54:31,  4.13s/it]
5921it [4:54:36,  4.30s/it]
5922it [4:54:40,  4.26s/it]
5923it [4:54:44,  4.18s/it]
5924it [4:54:47,  3.63s/it]
5925it [4:54:49,  3.36s/it]
5926it [4:54:51,  2.76s/it]
5927it [4:54:52,  2.37s/it]
5928it [4:54:55,  2.62s/it]
5929it [4:54:58,  2.60s/it]
5930it [4:55:00,  2.39s/it]
5931it [4:55:02,  2.16s/it]
5932it [4:55:03,  2.05s/it]
5933it [4:55:05,  2.09s/it]
5934it [4:55:07,  1.92s/it]
5935it [4:55:13,  3.00s/it]
5936it [4:55:15,  2.94s/it]
5937it [4:55:17,  2.68s/it]
5938it [4:55:23,  3.42s/it]
5939it [4:55:27,  3.69s/it]
5940it [4:55:30,  3.56s/it]
5941it [4:55:32,  3.06s/it]
5942it [4:55:34,  2.75s/it]
5943it [4:55:36,  2.58s/it]
5944it [4:55:38,  2.28s/it]
5945it [4:55:39,  2.00s/it]
5946it [4:55:41,  1.98s/it]
5947it [4:55:44,  2.34s/it]
5948it [4:55:49,  2.96s/it]
5949it [4:55:53,  3.41s/it]
5950it [4:55:59,  4.10s/it]
5951it [4:56:02,  3.68s/it]
5952it [4:56:03,  2.96s/it]
5953it [4:56:04,  2.46s/it]
5954it [4:56:06,  2.18s/it]
5955it [4:56:07,  1.96s/it]
5956it [4:56:10,  2.29s/it]
5957it [4:56:15,  3.04s/it]
5958it [4:56:19,  3.24s/it]
5959it [4:56:22,  3.27s/it]
5960it [4:56:26,  3.44s/it]
5961it [4:56:32,  4.21s/it]
5962it [4:56:35,  3.87s/it]
5963it [4:56:37,  3.27s/it]
5964it [4:56:40,  3.20s/it]
5965it [4:56:42,  2.97s/it]
5966it [4:56:46,  3.15s/it]
5967it [4:56:48,  2.74s/it]
5968it [4:56:51,  2.85s/it]
5969it [4:56:53,  2.83s/it]
5970it [4:56:58,  3.30s/it]
5971it [4:57:05,  4.38s/it]
5972it [4:57:09,  4.37s/it]
5973it [4:57:11,  3.51s/it]
5974it [4:57:12,  2.97s/it]
5975it [4:57:14,  2.46s/it]
5976it [4:57:15,  2.12s/it]
5977it [4:57:17,  2.24s/it]
5978it [4:57:19,  2.02s/it]
5979it [4:57:21,  1.87s/it]
5980it [4:57:22,  1.68s/it]
5981it [4:57:23,  1.56s/it]
5982it [4:57:24,  1.53s/it]
5983it [4:57:26,  1.60s/it]
5984it [4:57:29,  1.89s/it]
5985it [4:57:30,  1.74s/it]
5986it [4:57:32,  1.65s/it]
5987it [4:57:34,  1.97s/it]
5988it [4:57:38,  2.33s/it]
5989it [4:57:39,  2.17s/it]
5990it [4:57:41,  1.92s/it]
5991it [4:57:42,  1.72s/it]
5992it [4:57:44,  1.90s/it]
5993it [4:57:46,  1.87s/it]
5994it [4:57:52,  3.01s/it]
5995it [4:57:57,  3.69s/it]
5996it [4:58:05,  5.05s/it]
5997it [4:58:14,  6.32s/it]
5998it [4:58:24,  7.21s/it]
5999it [4:58:32,  7.44s/it]
6000it [4:58:37,  6.77s/it]
6001it [4:58:42,  6.16s/it]
6002it [4:58:43,  4.75s/it]
6003it [4:58:45,  4.01s/it]
6004it [4:58:49,  3.87s/it]
6005it [4:58:51,  3.23s/it]
6006it [4:58:53,  2.85s/it]
6007it [4:58:54,  2.38s/it]
6008it [4:58:55,  2.13s/it]
6009it [4:58:57,  2.01s/it]
6010it [4:58:59,  1.81s/it]
6011it [4:59:00,  1.78s/it]
6012it [4:59:02,  1.69s/it]
6013it [4:59:05,  2.04s/it]
6014it [4:59:08,  2.59s/it]
6015it [4:59:11,  2.67s/it]
6016it [4:59:13,  2.36s/it]
6017it [4:59:14,  2.02s/it]
6018it [4:59:15,  1.80s/it]
6019it [4:59:17,  1.70s/it]
6020it [4:59:19,  1.94s/it]
6021it [4:59:21,  1.85s/it]
6022it [4:59:23,  1.97s/it]
6023it [4:59:27,  2.34s/it]
6024it [4:59:28,  2.21s/it]
6025it [4:59:30,  1.97s/it]
6026it [4:59:31,  1.75s/it]
6027it [4:59:32,  1.60s/it]
6028it [4:59:36,  2.20s/it]
6029it [4:59:41,  3.05s/it]
6030it [4:59:50,  4.70s/it]
6031it [4:59:58,  5.98s/it]
6032it [5:00:05,  6.22s/it]
6033it [5:00:08,  5.29s/it]
6034it [5:00:13,  5.02s/it]
6035it [5:00:17,  4.78s/it]
6036it [5:00:18,  3.77s/it]
6037it [5:00:20,  3.06s/it]
6038it [5:00:21,  2.56s/it]
6039it [5:00:23,  2.35s/it]
6040it [5:00:24,  2.02s/it]
6041it [5:00:26,  1.86s/it]
6042it [5:00:28,  2.03s/it]
6043it [5:00:30,  1.90s/it]
6044it [5:00:32,  1.90s/it]
6045it [5:00:33,  1.73s/it]
6046it [5:00:34,  1.59s/it]
6047it [5:00:36,  1.49s/it]
6048it [5:00:37,  1.53s/it]
6049it [5:00:40,  1.79s/it]
6050it [5:00:42,  1.83s/it]
6051it [5:00:46,  2.55s/it]
6052it [5:00:50,  3.02s/it]
6053it [5:00:51,  2.57s/it]
6054it [5:00:53,  2.21s/it]
6055it [5:00:55,  2.22s/it]
6056it [5:00:57,  2.08s/it]
6057it [5:00:59,  2.23s/it]
6058it [5:01:01,  2.16s/it]
6059it [5:01:03,  2.12s/it]
6060it [5:01:05,  1.87s/it]
6061it [5:01:06,  1.69s/it]
6062it [5:01:07,  1.53s/it]
6063it [5:01:08,  1.47s/it]
6064it [5:01:10,  1.58s/it]
6065it [5:01:12,  1.64s/it]
6066it [5:01:19,  3.30s/it]
6067it [5:01:22,  3.27s/it]
6068it [5:01:24,  2.88s/it]
6069it [5:01:27,  2.89s/it]
6070it [5:01:31,  3.04s/it]
6071it [5:01:33,  2.74s/it]
6072it [5:01:34,  2.42s/it]
6073it [5:01:36,  2.15s/it]
6074it [5:01:37,  1.86s/it]
6075it [5:01:39,  1.95s/it]
6076it [5:01:42,  2.15s/it]
6077it [5:01:43,  1.90s/it]
6078it [5:01:45,  1.86s/it]
6079it [5:01:47,  1.89s/it]
6080it [5:01:48,  1.74s/it]
6081it [5:01:50,  1.66s/it]
6082it [5:01:52,  1.87s/it]
6083it [5:01:54,  1.92s/it]
6084it [5:01:56,  1.81s/it]
6085it [5:01:57,  1.70s/it]
6086it [5:01:59,  1.77s/it]
6087it [5:02:01,  1.82s/it]
6088it [5:02:05,  2.35s/it]
6089it [5:02:09,  3.04s/it]
6090it [5:02:12,  2.95s/it]
6091it [5:02:17,  3.53s/it]
6092it [5:02:22,  3.98s/it]
6093it [5:02:25,  3.78s/it]
6094it [5:02:27,  3.32s/it]
6095it [5:02:30,  3.03s/it]
6096it [5:02:31,  2.61s/it]
6097it [5:02:34,  2.48s/it]
6098it [5:02:36,  2.35s/it]
6099it [5:02:40,  3.02s/it]
6100it [5:02:42,  2.63s/it]
6101it [5:02:44,  2.35s/it]
6102it [5:02:48,  2.87s/it]
6103it [5:02:52,  3.43s/it]
6104it [5:02:56,  3.37s/it]
6105it [5:02:58,  2.99s/it]
6106it [5:03:02,  3.26s/it]
6107it [5:03:07,  3.94s/it]
6108it [5:03:16,  5.42s/it]
6109it [5:03:25,  6.48s/it]
6110it [5:03:31,  6.45s/it]
6111it [5:03:35,  5.68s/it]
6112it [5:03:40,  5.45s/it]
6113it [5:03:44,  4.80s/it]
6114it [5:03:45,  3.93s/it]
6115it [5:03:47,  3.23s/it]
6116it [5:03:50,  3.22s/it]
6117it [5:03:52,  2.83s/it]
6118it [5:03:56,  3.22s/it]
6119it [5:03:59,  2.96s/it]
6120it [5:04:00,  2.54s/it]
6121it [5:04:02,  2.18s/it]
6122it [5:04:03,  2.01s/it]
6123it [5:04:05,  2.03s/it]
6124it [5:04:07,  1.92s/it]
6125it [5:04:12,  2.87s/it]
6126it [5:04:16,  3.30s/it]
6127it [5:04:18,  2.89s/it]
6128it [5:04:26,  4.42s/it]
6129it [5:04:30,  4.26s/it]
6130it [5:04:33,  3.78s/it]
6131it [5:04:38,  4.25s/it]
6132it [5:04:45,  4.90s/it]
6133it [5:04:51,  5.41s/it]
6134it [5:04:54,  4.78s/it]
6135it [5:04:59,  4.66s/it]
6136it [5:05:01,  3.88s/it]
6137it [5:05:03,  3.48s/it]
6138it [5:05:05,  2.90s/it]
6139it [5:05:07,  2.63s/it]
6140it [5:05:09,  2.58s/it]
6141it [5:05:11,  2.21s/it]
6142it [5:05:13,  2.15s/it]
6143it [5:05:15,  2.12s/it]
6144it [5:05:16,  1.98s/it]
6145it [5:05:19,  2.10s/it]
6146it [5:05:24,  2.96s/it]
6147it [5:05:31,  4.24s/it]
6148it [5:05:35,  4.19s/it]
6149it [5:05:37,  3.35s/it]
6150it [5:05:38,  2.71s/it]
6151it [5:05:40,  2.53s/it]
6152it [5:05:42,  2.39s/it]
6153it [5:05:44,  2.43s/it]
6154it [5:05:46,  2.24s/it]
6155it [5:05:48,  2.19s/it]
6156it [5:05:50,  2.04s/it]
6157it [5:05:51,  1.80s/it]
6158it [5:05:52,  1.63s/it]
6159it [5:05:54,  1.53s/it]
6160it [5:05:55,  1.56s/it]
6161it [5:05:57,  1.54s/it]
