Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
5297it [6:12:54,  1.33s/it]
5298it [6:12:55,  1.34s/it]
5299it [6:12:56,  1.36s/it]
5300it [6:12:58,  1.39s/it]
5301it [6:12:59,  1.37s/it]
5302it [6:13:01,  1.40s/it]
5303it [6:13:02,  1.37s/it]
5304it [6:13:03,  1.34s/it]
5305it [6:13:04,  1.34s/it]
5306it [6:13:06,  1.44s/it]
5307it [6:13:07,  1.38s/it]
5308it [6:13:09,  1.36s/it]
5309it [6:13:10,  1.32s/it]
5310it [6:13:11,  1.32s/it]
5311it [6:13:13,  1.32s/it]
5312it [6:13:14,  1.31s/it]
5313it [6:13:16,  1.58s/it]
5314it [6:13:17,  1.49s/it]
5315it [6:13:19,  1.40s/it]
5316it [6:13:20,  1.36s/it]
5317it [6:13:21,  1.34s/it]
5318it [6:13:22,  1.33s/it]
5319it [6:13:24,  1.34s/it]
5320it [6:13:25,  1.31s/it]
5321it [6:13:26,  1.31s/it]
5322it [6:13:28,  1.30s/it]
5323it [6:13:29,  1.30s/it]
5324it [6:13:30,  1.27s/it]
5325it [6:13:31,  1.28s/it]
5326it [6:13:33,  1.29s/it]
5327it [6:13:34,  1.30s/it]
5328it [6:13:35,  1.32s/it]
5329it [6:13:37,  1.33s/it]
5330it [6:13:38,  1.31s/it]
5331it [6:13:40,  1.37s/it]
5332it [6:13:41,  1.33s/it]
5333it [6:13:42,  1.34s/it]
5334it [6:13:43,  1.33s/it]
5335it [6:13:45,  1.32s/it]
5336it [6:13:46,  1.38s/it]
5337it [6:13:48,  1.39s/it]
5338it [6:13:49,  1.37s/it]
5339it [6:13:50,  1.36s/it]
5340it [6:13:52,  1.34s/it]
5341it [6:13:53,  1.30s/it]
5342it [6:13:54,  1.33s/it]
5343it [6:13:56,  1.33s/it]
5344it [6:13:57,  1.31s/it]
5345it [6:13:58,  1.32s/it]
5346it [6:13:59,  1.31s/it]
5347it [6:14:01,  1.33s/it]
5348it [6:14:02,  1.35s/it]
5349it [6:14:04,  1.40s/it]
5350it [6:14:05,  1.39s/it]
5351it [6:14:06,  1.36s/it]
5352it [6:14:08,  1.36s/it]
5353it [6:14:09,  1.35s/it]
5354it [6:14:10,  1.34s/it]
5355it [6:14:12,  1.34s/it]
5356it [6:14:13,  1.33s/it]
5357it [6:14:14,  1.33s/it]
5358it [6:14:16,  1.30s/it]
5359it [6:14:17,  1.29s/it]
5360it [6:14:18,  1.29s/it]
5361it [6:14:19,  1.27s/it]
5362it [6:14:21,  1.25s/it]
5363it [6:14:22,  1.25s/it]
5364it [6:14:23,  1.29s/it]
5365it [6:14:25,  1.31s/it]
5366it [6:14:26,  1.28s/it]
5367it [6:14:27,  1.30s/it]
5368it [6:14:28,  1.27s/it]
5369it [6:14:30,  1.26s/it]
5370it [6:14:31,  1.25s/it]
5371it [6:14:32,  1.28s/it]
5372it [6:14:33,  1.29s/it]
5373it [6:14:35,  1.32s/it]
5374it [6:14:37,  1.61s/it]
5375it [6:14:38,  1.54s/it]
5376it [6:14:40,  1.47s/it]
5377it [6:14:41,  1.43s/it]
5378it [6:14:43,  1.43s/it]
5379it [6:14:44,  1.38s/it]
5380it [6:14:45,  1.33s/it]
5381it [6:14:46,  1.31s/it]
5382it [6:14:48,  1.33s/it]
5383it [6:14:49,  1.36s/it]
5384it [6:14:50,  1.36s/it]
5385it [6:14:52,  1.33s/it]
5386it [6:14:53,  1.35s/it]
5387it [6:14:54,  1.35s/it]
5388it [6:14:56,  1.31s/it]
5389it [6:14:57,  1.28s/it]
5390it [6:14:58,  1.26s/it]
5391it [6:14:59,  1.27s/it]
5392it [6:15:01,  1.28s/it]
5393it [6:15:02,  1.34s/it]
5394it [6:15:04,  1.34s/it]
5395it [6:15:05,  1.32s/it]
5396it [6:15:06,  1.29s/it]
5397it [6:15:07,  1.28s/it]
5398it [6:15:09,  1.29s/it]
5399it [6:15:10,  1.29s/it]
5400it [6:15:11,  1.28s/it]
5401it [6:15:12,  1.27s/it]
5402it [6:15:14,  1.31s/it]
5403it [6:15:15,  1.32s/it]
5404it [6:15:17,  1.47s/it]
5405it [6:15:18,  1.43s/it]
5406it [6:15:20,  1.39s/it]
5407it [6:15:21,  1.37s/it]
5408it [6:15:22,  1.37s/it]
5409it [6:15:24,  1.36s/it]
5410it [6:15:25,  1.30s/it]
5411it [6:15:26,  1.31s/it]
5412it [6:15:28,  1.37s/it]
5413it [6:15:29,  1.32s/it]
5414it [6:15:30,  1.29s/it]
5415it [6:15:31,  1.27s/it]
5416it [6:15:33,  1.27s/it]
5417it [6:15:34,  1.33s/it]
5418it [6:15:35,  1.31s/it]
5419it [6:15:37,  1.30s/it]
5420it [6:15:38,  1.29s/it]
5421it [6:15:40,  1.47s/it]
5422it [6:15:41,  1.46s/it]
5423it [6:15:43,  1.43s/it]
5424it [6:15:44,  1.40s/it]
5425it [6:15:45,  1.38s/it]
5426it [6:15:46,  1.36s/it]
5427it [6:15:48,  1.34s/it]
5428it [6:15:49,  1.34s/it]
5429it [6:15:50,  1.31s/it]
5430it [6:15:52,  1.29s/it]
5431it [6:15:53,  1.35s/it]
5432it [6:15:54,  1.35s/it]
5433it [6:15:56,  1.39s/it]
5434it [6:15:57,  1.37s/it]
5435it [6:15:58,  1.33s/it]
5436it [6:16:00,  1.35s/it]
5437it [6:16:01,  1.33s/it]
5438it [6:16:02,  1.30s/it]
5439it [6:16:04,  1.28s/it]
5440it [6:16:05,  1.29s/it]
5441it [6:16:06,  1.30s/it]
5442it [6:16:08,  1.29s/it]
5443it [6:16:09,  1.31s/it]
5444it [6:16:10,  1.30s/it]
5445it [6:16:11,  1.30s/it]
5446it [6:16:13,  1.32s/it]
5447it [6:16:14,  1.29s/it]
5448it [6:16:15,  1.26s/it]
5449it [6:16:16,  1.25s/it]
5450it [6:16:18,  1.27s/it]
5451it [6:16:19,  1.27s/it]
5452it [6:16:20,  1.27s/it]
5453it [6:16:22,  1.28s/it]
5454it [6:16:23,  1.27s/it]
5455it [6:16:24,  1.38s/it]
5456it [6:16:26,  1.37s/it]
5457it [6:16:27,  1.37s/it]
5458it [6:16:29,  1.45s/it]
5459it [6:16:30,  1.47s/it]
5460it [6:16:32,  1.43s/it]
5461it [6:16:33,  1.40s/it]
5462it [6:16:34,  1.40s/it]
5463it [6:16:36,  1.43s/it]
5464it [6:16:37,  1.40s/it]
5465it [6:16:39,  1.37s/it]
5466it [6:16:40,  1.33s/it]
5467it [6:16:41,  1.33s/it]
5468it [6:16:42,  1.32s/it]
5469it [6:16:44,  1.46s/it]
5470it [6:16:45,  1.38s/it]
5471it [6:16:47,  1.46s/it]
5472it [6:16:48,  1.42s/it]
5473it [6:16:50,  1.45s/it]
5474it [6:16:51,  1.47s/it]
5475it [6:16:53,  1.49s/it]
5476it [6:16:55,  1.56s/it]
5477it [6:16:56,  1.50s/it]
5478it [6:16:57,  1.49s/it]
5479it [6:16:59,  1.54s/it]
5480it [6:17:00,  1.45s/it]
5481it [6:17:02,  1.39s/it]
5482it [6:17:03,  1.35s/it]
5483it [6:17:04,  1.35s/it]
5484it [6:17:06,  1.33s/it]
5485it [6:17:07,  1.36s/it]
5486it [6:17:08,  1.31s/it]
5487it [6:17:09,  1.27s/it]
5488it [6:17:11,  1.30s/it]
5489it [6:17:12,  1.26s/it]
5490it [6:17:13,  1.24s/it]
5491it [6:17:14,  1.22s/it]
5492it [6:17:16,  1.24s/it]
5493it [6:17:17,  1.26s/it]
5494it [6:17:18,  1.28s/it]
5495it [6:17:19,  1.26s/it]
5496it [6:17:21,  1.26s/it]
5497it [6:17:22,  1.27s/it]
5498it [6:17:23,  1.26s/it]
5499it [6:17:24,  1.27s/it]
5500it [6:17:26,  1.27s/it]
5501it [6:17:27,  1.23s/it]
5502it [6:17:28,  1.22s/it]
5503it [6:17:29,  1.23s/it]
5504it [6:17:31,  1.23s/it]
5505it [6:17:32,  1.25s/it]
5506it [6:17:33,  1.24s/it]
5507it [6:17:34,  1.22s/it]
5508it [6:17:36,  1.25s/it]
5509it [6:17:37,  1.28s/it]
5510it [6:17:38,  1.30s/it]
5511it [6:17:40,  1.32s/it]
5512it [6:17:41,  1.30s/it]
5513it [6:17:42,  1.28s/it]
5514it [6:17:43,  1.26s/it]
5515it [6:17:45,  1.31s/it]
5516it [6:17:46,  1.31s/it]
5517it [6:17:47,  1.28s/it]
5518it [6:17:48,  1.27s/it]
5519it [6:17:50,  1.27s/it]
5520it [6:17:51,  1.36s/it]
5521it [6:17:53,  1.40s/it]
5522it [6:17:54,  1.35s/it]
5523it [6:17:55,  1.29s/it]
5524it [6:17:56,  1.27s/it]
5525it [6:17:58,  1.29s/it]
5526it [6:17:59,  1.34s/it]
5527it [6:18:00,  1.30s/it]
5528it [6:18:02,  1.29s/it]
5529it [6:18:03,  1.32s/it]
5530it [6:18:04,  1.27s/it]
5531it [6:18:05,  1.25s/it]
5532it [6:18:07,  1.23s/it]
5533it [6:18:08,  1.26s/it]
5534it [6:18:09,  1.26s/it]
5535it [6:18:11,  1.31s/it]
5536it [6:18:12,  1.30s/it]
5537it [6:18:13,  1.28s/it]
5538it [6:18:14,  1.27s/it]
5539it [6:18:16,  1.27s/it]
5540it [6:18:17,  1.28s/it]
5541it [6:18:18,  1.29s/it]
5542it [6:18:20,  1.29s/it]
5543it [6:18:21,  1.28s/it]
5544it [6:18:22,  1.31s/it]
5545it [6:18:24,  1.30s/it]
5546it [6:18:25,  1.32s/it]
5547it [6:18:26,  1.34s/it]
5548it [6:18:28,  1.34s/it]
5549it [6:18:29,  1.34s/it]
5550it [6:18:30,  1.32s/it]
5551it [6:18:32,  1.31s/it]
5552it [6:18:33,  1.28s/it]
5553it [6:18:34,  1.27s/it]
5554it [6:18:35,  1.26s/it]
5555it [6:18:37,  1.27s/it]
5556it [6:18:38,  1.29s/it]
5557it [6:18:39,  1.27s/it]
5558it [6:18:40,  1.26s/it]
5559it [6:18:42,  1.24s/it]
5560it [6:18:43,  1.27s/it]
5561it [6:18:44,  1.26s/it]
5562it [6:18:45,  1.26s/it]
5563it [6:18:47,  1.26s/it]
5564it [6:18:48,  1.23s/it]
5565it [6:18:49,  1.24s/it]
5566it [6:18:50,  1.25s/it]
5567it [6:18:51,  1.23s/it]
5568it [6:18:53,  1.23s/it]
5569it [6:18:54,  1.31s/it]
5570it [6:18:55,  1.31s/it]
5571it [6:18:57,  1.31s/it]
5572it [6:18:58,  1.35s/it]
5573it [6:18:59,  1.30s/it]
5574it [6:19:01,  1.31s/it]
5575it [6:19:02,  1.32s/it]
5576it [6:19:03,  1.30s/it]
5577it [6:19:05,  1.31s/it]
5578it [6:19:06,  1.29s/it]
5579it [6:19:07,  1.31s/it]
5580it [6:19:09,  1.29s/it]
5581it [6:19:10,  1.28s/it]
5582it [6:19:11,  1.26s/it]
5583it [6:19:12,  1.26s/it]
5584it [6:19:14,  1.27s/it]
5585it [6:19:15,  1.25s/it]
5586it [6:19:16,  1.23s/it]
5587it [6:19:17,  1.25s/it]
5588it [6:19:19,  1.28s/it]
5589it [6:19:20,  1.24s/it]
5590it [6:19:21,  1.25s/it]
5591it [6:19:23,  1.34s/it]
5592it [6:19:24,  1.32s/it]
5593it [6:19:25,  1.32s/it]
5594it [6:19:26,  1.32s/it]
5595it [6:19:28,  1.29s/it]
5596it [6:19:29,  1.28s/it]
5597it [6:19:30,  1.29s/it]
5598it [6:19:32,  1.28s/it]
5599it [6:19:33,  1.40s/it]
5600it [6:19:34,  1.36s/it]
5601it [6:19:36,  1.36s/it]
5602it [6:19:37,  1.34s/it]
5603it [6:19:38,  1.30s/it]
5604it [6:19:40,  1.29s/it]
5605it [6:19:41,  1.28s/it]
5606it [6:19:42,  1.26s/it]
5607it [6:19:43,  1.27s/it]
5608it [6:19:45,  1.30s/it]
5609it [6:19:46,  1.31s/it]
5610it [6:19:47,  1.31s/it]
5611it [6:19:49,  1.30s/it]
5612it [6:19:50,  1.28s/it]
5613it [6:19:51,  1.29s/it]
5614it [6:19:53,  1.32s/it]
5615it [6:19:54,  1.32s/it]
5616it [6:19:55,  1.30s/it]
5617it [6:19:56,  1.28s/it]
5618it [6:19:58,  1.27s/it]
5619it [6:19:59,  1.27s/it]
5620it [6:20:00,  1.34s/it]
5621it [6:20:02,  1.41s/it]
5622it [6:20:03,  1.36s/it]
5623it [6:20:05,  1.34s/it]
5624it [6:20:06,  1.34s/it]
5625it [6:20:07,  1.36s/it]
5626it [6:20:09,  1.33s/it]
5627it [6:20:10,  1.30s/it]
5628it [6:20:11,  1.32s/it]
5629it [6:20:12,  1.30s/it]
5630it [6:20:14,  1.29s/it]
5631it [6:20:15,  1.28s/it]
5632it [6:20:16,  1.30s/it]
5633it [6:20:18,  1.29s/it]
5634it [6:20:19,  1.28s/it]
5635it [6:20:20,  1.28s/it]
5636it [6:20:21,  1.26s/it]
5637it [6:20:23,  1.27s/it]
5638it [6:20:24,  1.34s/it]
5639it [6:20:25,  1.31s/it]
5640it [6:20:27,  1.32s/it]
5641it [6:20:28,  1.30s/it]
5642it [6:20:30,  1.43s/it]
5643it [6:20:31,  1.40s/it]
5644it [6:20:32,  1.39s/it]
5645it [6:20:34,  1.36s/it]
5646it [6:20:35,  1.35s/it]
5647it [6:20:36,  1.33s/it]
5648it [6:20:38,  1.36s/it]
5649it [6:20:39,  1.34s/it]
5650it [6:20:40,  1.34s/it]
5651it [6:20:42,  1.32s/it]
5652it [6:20:43,  1.32s/it]
5653it [6:20:44,  1.32s/it]
5654it [6:20:45,  1.30s/it]
5655it [6:20:47,  1.27s/it]
5656it [6:20:48,  1.25s/it]
5657it [6:20:49,  1.26s/it]
5658it [6:20:51,  1.31s/it]
5659it [6:20:52,  1.32s/it]
5660it [6:20:53,  1.31s/it]
5661it [6:20:55,  1.36s/it]
5662it [6:20:57,  1.57s/it]
5663it [6:20:58,  1.49s/it]
5664it [6:20:59,  1.42s/it]
5665it [6:21:00,  1.34s/it]
5666it [6:21:02,  1.31s/it]
5667it [6:21:03,  1.31s/it]
5668it [6:21:04,  1.29s/it]
5669it [6:21:05,  1.27s/it]
5670it [6:21:07,  1.27s/it]
5671it [6:21:08,  1.28s/it]
5672it [6:21:09,  1.29s/it]
5673it [6:21:11,  1.28s/it]
5674it [6:21:12,  1.29s/it]
5675it [6:21:13,  1.29s/it]
5676it [6:21:15,  1.30s/it]
5677it [6:21:16,  1.29s/it]
5678it [6:21:17,  1.28s/it]
5679it [6:21:18,  1.30s/it]
5680it [6:21:20,  1.26s/it]
5681it [6:21:21,  1.29s/it]
5682it [6:21:22,  1.28s/it]
5683it [6:21:23,  1.29s/it]
5684it [6:21:25,  1.34s/it]
5685it [6:21:26,  1.31s/it]
5686it [6:21:27,  1.27s/it]
5687it [6:21:29,  1.24s/it]
5688it [6:21:30,  1.23s/it]
5689it [6:21:31,  1.21s/it]
5690it [6:21:32,  1.22s/it]
5691it [6:21:34,  1.37s/it]
5692it [6:21:35,  1.34s/it]
5693it [6:21:36,  1.33s/it]
5694it [6:21:38,  1.44s/it]
5695it [6:21:40,  1.53s/it]
5696it [6:21:41,  1.45s/it]
5697it [6:21:42,  1.40s/it]
5698it [6:21:44,  1.52s/it]
5699it [6:21:46,  1.64s/it]
5700it [6:21:47,  1.52s/it]
5701it [6:21:49,  1.48s/it]
5702it [6:21:50,  1.50s/it]
5703it [6:21:52,  1.58s/it]
5704it [6:21:53,  1.52s/it]
5705it [6:21:55,  1.47s/it]
5706it [6:21:57,  1.61s/it]
5707it [6:21:59,  1.77s/it]
5708it [6:22:00,  1.62s/it]
5709it [6:22:02,  1.55s/it]
5710it [6:22:04,  1.69s/it]
5711it [6:22:06,  1.76s/it]
5712it [6:22:07,  1.64s/it]
5713it [6:22:08,  1.55s/it]
5714it [6:22:10,  1.52s/it]
5715it [6:22:11,  1.47s/it]
5716it [6:22:12,  1.43s/it]
5717it [6:22:14,  1.43s/it]
5718it [6:22:15,  1.42s/it]
5719it [6:22:16,  1.37s/it]
5720it [6:22:18,  1.53s/it]
5721it [6:22:20,  1.46s/it]
5722it [6:22:21,  1.41s/it]
5723it [6:22:22,  1.40s/it]
5724it [6:22:24,  1.41s/it]
5725it [6:22:26,  1.63s/it]
5726it [6:22:27,  1.55s/it]
5727it [6:22:29,  1.48s/it]
5728it [6:22:30,  1.43s/it]
5729it [6:22:31,  1.40s/it]
5730it [6:22:32,  1.36s/it]
5731it [6:22:34,  1.35s/it]
5732it [6:22:35,  1.30s/it]
5733it [6:22:36,  1.31s/it]
5734it [6:22:38,  1.29s/it]
5735it [6:22:39,  1.32s/it]
5736it [6:22:40,  1.31s/it]
5737it [6:22:42,  1.31s/it]
5738it [6:22:43,  1.27s/it]
5739it [6:22:44,  1.28s/it]
5740it [6:22:45,  1.28s/it]
5741it [6:22:47,  1.30s/it]
5742it [6:22:48,  1.29s/it]
5743it [6:22:49,  1.28s/it]
5744it [6:22:50,  1.29s/it]
5745it [6:22:52,  1.36s/it]
5746it [6:22:53,  1.33s/it]
5747it [6:22:54,  1.29s/it]
5748it [6:22:56,  1.33s/it]
5749it [6:22:57,  1.33s/it]
5750it [6:22:59,  1.36s/it]
5751it [6:23:00,  1.31s/it]
5752it [6:23:01,  1.28s/it]
5753it [6:23:02,  1.30s/it]
5754it [6:23:04,  1.31s/it]
5755it [6:23:05,  1.28s/it]
5756it [6:23:06,  1.30s/it]
5757it [6:23:08,  1.30s/it]
5758it [6:23:09,  1.32s/it]
5759it [6:23:10,  1.33s/it]
5760it [6:23:12,  1.32s/it]
5761it [6:23:13,  1.29s/it]
5762it [6:23:14,  1.29s/it]
5763it [6:23:15,  1.30s/it]
5764it [6:23:17,  1.30s/it]
5765it [6:23:18,  1.25s/it]
5766it [6:23:19,  1.26s/it]
5767it [6:23:20,  1.27s/it]
5768it [6:23:22,  1.25s/it]
5769it [6:23:23,  1.39s/it]
5770it [6:23:25,  1.35s/it]
5771it [6:23:26,  1.33s/it]
5772it [6:23:27,  1.32s/it]
5773it [6:23:28,  1.29s/it]
5774it [6:23:30,  1.29s/it]
5775it [6:23:31,  1.32s/it]
5776it [6:23:32,  1.31s/it]
5777it [6:23:34,  1.29s/it]
5778it [6:23:35,  1.28s/it]
5779it [6:23:36,  1.25s/it]
5780it [6:23:37,  1.24s/it]
5781it [6:23:39,  1.25s/it]
5782it [6:23:40,  1.27s/it]
5783it [6:23:41,  1.26s/it]
5784it [6:23:43,  1.32s/it]
5785it [6:23:44,  1.33s/it]
5786it [6:23:45,  1.34s/it]
5787it [6:23:47,  1.33s/it]
5788it [6:23:48,  1.31s/it]
5789it [6:23:49,  1.29s/it]
5790it [6:23:50,  1.27s/it]
5791it [6:23:51,  1.25s/it]
5792it [6:23:53,  1.26s/it]
5793it [6:23:54,  1.32s/it]
5794it [6:23:55,  1.31s/it]
5795it [6:23:57,  1.32s/it]
5796it [6:23:58,  1.36s/it]
5797it [6:24:00,  1.38s/it]
5798it [6:24:01,  1.33s/it]
5799it [6:24:02,  1.33s/it]
5800it [6:24:03,  1.28s/it]
5801it [6:24:05,  1.31s/it]
5802it [6:24:06,  1.34s/it]
5803it [6:24:08,  1.33s/it]
5804it [6:24:09,  1.36s/it]
5805it [6:24:10,  1.36s/it]
5806it [6:24:12,  1.41s/it]
5807it [6:24:13,  1.43s/it]
5808it [6:24:15,  1.38s/it]
5809it [6:24:16,  1.44s/it]
5810it [6:24:17,  1.36s/it]
5811it [6:24:19,  1.41s/it]
5812it [6:24:20,  1.40s/it]
5813it [6:24:22,  1.41s/it]
5814it [6:24:23,  1.40s/it]
5815it [6:24:24,  1.37s/it]
5816it [6:24:26,  1.36s/it]
5817it [6:24:27,  1.34s/it]
5818it [6:24:28,  1.33s/it]
5819it [6:24:30,  1.35s/it]
5820it [6:24:31,  1.34s/it]
5821it [6:24:32,  1.30s/it]
5822it [6:24:33,  1.27s/it]
5823it [6:24:35,  1.27s/it]
5824it [6:24:36,  1.28s/it]
5825it [6:24:37,  1.30s/it]
5826it [6:24:39,  1.30s/it]
5827it [6:24:40,  1.31s/it]
5828it [6:24:41,  1.30s/it]
5829it [6:24:43,  1.30s/it]
5830it [6:24:44,  1.33s/it]
5831it [6:24:45,  1.30s/it]
5832it [6:24:47,  1.33s/it]
5833it [6:24:48,  1.33s/it]
5834it [6:24:49,  1.37s/it]
5835it [6:24:51,  1.38s/it]
5836it [6:24:52,  1.35s/it]
5837it [6:24:53,  1.31s/it]
5838it [6:24:54,  1.28s/it]
5839it [6:24:56,  1.30s/it]
5840it [6:24:57,  1.30s/it]
5841it [6:24:58,  1.32s/it]
5842it [6:25:00,  1.40s/it]
5843it [6:25:01,  1.41s/it]
5844it [6:25:03,  1.37s/it]
5845it [6:25:04,  1.32s/it]
5846it [6:25:05,  1.32s/it]
5847it [6:25:07,  1.30s/it]
5848it [6:25:08,  1.34s/it]
5849it [6:25:09,  1.32s/it]
5850it [6:25:11,  1.30s/it]
5851it [6:25:12,  1.28s/it]
5852it [6:25:13,  1.30s/it]
5853it [6:25:14,  1.30s/it]
5854it [6:25:16,  1.26s/it]
5855it [6:25:17,  1.25s/it]
5856it [6:25:18,  1.26s/it]
5857it [6:25:19,  1.31s/it]
5858it [6:25:21,  1.34s/it]
5859it [6:25:22,  1.35s/it]
5860it [6:25:24,  1.34s/it]
5861it [6:25:25,  1.34s/it]
5862it [6:25:26,  1.30s/it]
5863it [6:25:27,  1.32s/it]
5864it [6:25:29,  1.32s/it]
5865it [6:25:30,  1.35s/it]
5866it [6:25:31,  1.31s/it]
5867it [6:25:33,  1.33s/it]
5868it [6:25:34,  1.31s/it]
5869it [6:25:35,  1.26s/it]
5870it [6:25:36,  1.25s/it]
5871it [6:25:38,  1.25s/it]
5872it [6:25:39,  1.26s/it]
5873it [6:25:40,  1.32s/it]
5874it [6:25:42,  1.30s/it]
5875it [6:25:43,  1.28s/it]
5876it [6:25:44,  1.25s/it]
5877it [6:25:45,  1.23s/it]
5878it [6:25:47,  1.23s/it]
5879it [6:25:48,  1.24s/it]
5880it [6:25:49,  1.24s/it]
5881it [6:25:50,  1.25s/it]
5882it [6:25:52,  1.25s/it]
5883it [6:25:53,  1.30s/it]
5884it [6:25:54,  1.27s/it]
5885it [6:25:55,  1.24s/it]
5886it [6:25:57,  1.21s/it]
5887it [6:25:58,  1.21s/it]
5888it [6:25:59,  1.21s/it]
5889it [6:26:00,  1.28s/it]
5890it [6:26:02,  1.28s/it]
5891it [6:26:03,  1.28s/it]
5892it [6:26:04,  1.28s/it]
5893it [6:26:05,  1.25s/it]
5894it [6:26:07,  1.28s/it]
5895it [6:26:08,  1.26s/it]
5896it [6:26:09,  1.24s/it]
5897it [6:26:11,  1.28s/it]
5898it [6:26:12,  1.27s/it]
5899it [6:26:13,  1.27s/it]
5900it [6:26:14,  1.29s/it]
5901it [6:26:16,  1.29s/it]
5902it [6:26:17,  1.28s/it]
5903it [6:26:18,  1.27s/it]
5904it [6:26:19,  1.26s/it]
5905it [6:26:21,  1.27s/it]
5906it [6:26:22,  1.28s/it]
5907it [6:26:23,  1.30s/it]
5908it [6:26:25,  1.33s/it]
5909it [6:26:26,  1.33s/it]
5910it [6:26:27,  1.33s/it]
5911it [6:26:29,  1.33s/it]
5912it [6:26:31,  1.58s/it]
5913it [6:26:32,  1.54s/it]
5914it [6:26:34,  1.45s/it]
5915it [6:26:35,  1.41s/it]
5916it [6:26:36,  1.38s/it]
5917it [6:26:38,  1.36s/it]
5918it [6:26:39,  1.34s/it]
5919it [6:26:40,  1.38s/it]
5920it [6:26:42,  1.38s/it]
5921it [6:26:43,  1.35s/it]
5922it [6:26:44,  1.33s/it]
5923it [6:26:46,  1.33s/it]
5924it [6:26:47,  1.38s/it]
5925it [6:26:48,  1.37s/it]
5926it [6:26:50,  1.35s/it]
5927it [6:26:51,  1.34s/it]
5928it [6:26:52,  1.33s/it]
5929it [6:26:54,  1.33s/it]
5930it [6:26:55,  1.34s/it]
5931it [6:26:56,  1.31s/it]
5932it [6:26:58,  1.36s/it]
5933it [6:26:59,  1.33s/it]
5934it [6:27:01,  1.38s/it]
5935it [6:27:02,  1.34s/it]
5936it [6:27:03,  1.33s/it]
5937it [6:27:05,  1.37s/it]
5938it [6:27:06,  1.42s/it]
5939it [6:27:07,  1.38s/it]
5940it [6:27:09,  1.54s/it]
5941it [6:27:11,  1.47s/it]
5942it [6:27:12,  1.42s/it]
5943it [6:27:14,  1.57s/it]
5944it [6:27:16,  1.70s/it]
5945it [6:27:17,  1.55s/it]
5946it [6:27:18,  1.47s/it]
5947it [6:27:20,  1.56s/it]
5948it [6:27:21,  1.50s/it]
5949it [6:27:23,  1.47s/it]
5950it [6:27:25,  1.58s/it]
5951it [6:27:26,  1.65s/it]
5952it [6:27:28,  1.56s/it]
5953it [6:27:29,  1.46s/it]
5954it [6:27:31,  1.60s/it]
5955it [6:27:33,  1.73s/it]
5956it [6:27:34,  1.63s/it]
5957it [6:27:36,  1.59s/it]
5958it [6:27:38,  1.69s/it]
5959it [6:27:40,  1.75s/it]
5960it [6:27:41,  1.63s/it]
5961it [6:27:42,  1.54s/it]
5962it [6:27:44,  1.62s/it]
5963it [6:27:46,  1.55s/it]
5964it [6:27:47,  1.48s/it]
5965it [6:27:48,  1.43s/it]
5966it [6:27:50,  1.40s/it]
5967it [6:27:51,  1.41s/it]
5968it [6:27:53,  1.57s/it]
5969it [6:27:55,  1.66s/it]
5970it [6:27:56,  1.56s/it]
5971it [6:27:58,  1.51s/it]
5972it [6:27:59,  1.42s/it]
5973it [6:28:00,  1.39s/it]
5974it [6:28:01,  1.36s/it]
5975it [6:28:03,  1.47s/it]
5976it [6:28:05,  1.47s/it]
5977it [6:28:06,  1.41s/it]
5978it [6:28:07,  1.35s/it]
5979it [6:28:08,  1.34s/it]
5980it [6:28:10,  1.32s/it]
5981it [6:28:11,  1.31s/it]
5982it [6:28:12,  1.27s/it]
5983it [6:28:13,  1.27s/it]
5984it [6:28:15,  1.25s/it]
5985it [6:28:16,  1.28s/it]
5986it [6:28:17,  1.29s/it]
5987it [6:28:19,  1.30s/it]
5988it [6:28:20,  1.28s/it]
5989it [6:28:21,  1.29s/it]
5990it [6:28:22,  1.29s/it]
5991it [6:28:24,  1.29s/it]
5992it [6:28:25,  1.32s/it]
5993it [6:28:26,  1.29s/it]
5994it [6:28:27,  1.28s/it]
5995it [6:28:29,  1.32s/it]
5996it [6:28:30,  1.32s/it]
5997it [6:28:32,  1.30s/it]
5998it [6:28:33,  1.30s/it]
5999it [6:28:34,  1.34s/it]
6000it [6:28:36,  1.33s/it]
6001it [6:28:37,  1.34s/it]
6002it [6:28:38,  1.34s/it]
6003it [6:28:40,  1.34s/it]
6004it [6:28:41,  1.39s/it]
6005it [6:28:42,  1.39s/it]
6006it [6:28:44,  1.35s/it]
6007it [6:28:45,  1.36s/it]
6008it [6:28:46,  1.35s/it]
6009it [6:28:48,  1.32s/it]
6010it [6:28:49,  1.29s/it]
6011it [6:28:50,  1.27s/it]
6012it [6:28:51,  1.28s/it]
6013it [6:28:53,  1.27s/it]
6014it [6:28:54,  1.27s/it]
6015it [6:28:55,  1.27s/it]
6016it [6:28:57,  1.40s/it]
6017it [6:28:58,  1.38s/it]
6018it [6:29:00,  1.63s/it]
6019it [6:29:02,  1.50s/it]
6020it [6:29:03,  1.44s/it]
6021it [6:29:05,  1.48s/it]
6022it [6:29:06,  1.46s/it]
6023it [6:29:07,  1.41s/it]
6024it [6:29:09,  1.41s/it]
6025it [6:29:10,  1.38s/it]
6026it [6:29:11,  1.35s/it]
6027it [6:29:13,  1.34s/it]
6028it [6:29:14,  1.37s/it]
